Actual,Predicted
R,R
Other,Other
~,~
R,R
~,~
V,V
"""",""""
R,R
+,+
Q,Q
F,F
F,F
Other,Other
A,A
!,!
A,A
N,N
"""",""""
!,!
V,V
+,+
V,V
~,~
A,A
L,L
F,F
|,|
L,L
Q,Q
f,f
N,L
Other,Other
+,+
N,N
F,F
+,+
Other,Other
/,/
Other,Other
Other,Other
!,!
!,!
F,F
f,f
!,!
~,~
f,f
A,A
R,R
N,N
R,R
V,V
N,N
Q,Q
V,V
L,L
f,f
+,+
"""",""""
F,F
/,/
L,L
+,+
A,A
"""",""""
R,R
Other,Other
V,V
A,A
|,|
A,A
R,R
Other,Other
f,f
"""",""""
L,L
|,|
A,A
R,R
"""",""""
F,F
"""",""""
V,V
Q,Q
A,A
+,+
+,+
|,|
R,R
N,R
!,!
Q,Q
L,L
~,~
/,/
|,|
V,N
L,L
Q,Q
/,/
/,/
Q,Q
/,/
L,L
V,V
N,N
L,L
/,/
!,!
"""",""""
|,|
L,L
~,~
R,R
|,|
+,+
V,V
~,~
+,+
!,!
|,|
!,!
F,F
V,V
+,+
N,N
|,|
!,!
V,V
|,|
F,F
/,N
N,N
A,A
A,A
/,/
/,/
A,A
A,A
Other,Other
/,/
/,/
~,~
~,~
|,|
Other,Other
R,R
|,|
A,A
!,!
~,~
f,f
+,+
/,/
F,F
R,R
V,V
F,F
"""",""""
R,R
V,V
~,~
/,/
f,f
N,N
N,N
Q,Q
f,f
Q,Q
Other,Other
F,F
+,+
|,|
N,V
L,L
F,F
|,|
L,L
f,f
A,A
Other,Other
A,A
F,F
R,R
!,!
f,f
V,V
/,/
~,~
|,|
/,/
+,+
F,F
N,L
/,/
Other,Other
"""",""""
Other,Other
V,V
N,L
Q,Q
"""",""""
R,R
/,/
Other,Other
A,A
|,|
N,V
"""",""""
L,L
F,F
!,!
f,f
N,R
A,A
~,~
Q,Q
V,V
V,V
N,F
F,F
Other,Other
/,/
A,A
!,!
|,|
~,~
f,f
V,F
A,A
Q,Q
F,F
"""",""""
R,N
!,!
A,A
f,f
~,~
A,A
Other,Other
~,~
L,L
"""",""""
~,~
!,!
N,N
N,N
V,V
L,L
+,+
Q,Q
"""",""""
"""",""""
L,L
+,+
Q,Q
f,f
V,V
V,V
f,f
Q,Q
"""",""""
|,|
f,f
Q,Q
L,L
L,L
L,L
f,f
Other,Other
/,/
A,A
+,+
!,!
N,N
Other,Other
Q,Q
~,~
Other,Other
R,N
!,!
R,R
F,F
R,R
+,+
V,V
+,+
V,V
/,/
/,/
+,+
|,|
|,|
/,/
f,f
V,V
Q,Q
f,f
+,+
+,+
~,~
f,f
~,~
V,V
Q,Q
/,/
Q,Q
|,|
V,V
f,f
N,N
f,f
~,~
V,V
Q,Q
+,+
V,V
V,V
Other,Other
+,+
f,f
R,R
F,F
!,!
"""",""""
!,!
/,/
!,!
R,R
f,f
N,R
L,f
f,f
R,L
~,~
A,A
L,L
"""",""""
"""",""""
!,!
R,R
Other,Other
|,|
"""",""""
L,L
A,A
Q,Q
/,/
L,L
/,/
F,F
N,N
F,F
Q,Q
f,f
~,~
A,A
V,V
V,V
f,f
R,R
A,A
L,L
V,V
|,|
L,L
Q,Q
f,f
~,~
|,|
N,V
|,|
f,f
A,A
V,V
~,~
R,R
A,A
Q,Q
+,+
|,|
A,A
f,f
A,A
|,|
"""",""""
V,V
N,N
+,+
~,~
A,A
f,f
F,F
|,|
/,/
F,F
f,f
Q,Q
F,F
~,~
Other,Other
Other,Other
!,!
~,~
"""",""""
f,f
/,/
"""",""""
!,!
~,~
V,V
R,R
F,F
Other,Other
Other,Other
Other,Other
|,|
Other,Other
|,|
+,+
Other,Other
V,V
+,+
!,!
!,!
f,f
R,N
~,~
~,~
V,V
"""",""""
L,L
|,|
A,A
~,~
!,!
L,/
~,~
+,+
F,F
N,N
A,A
A,A
~,~
V,V
L,L
/,/
R,R
N,N
!,!
F,F
!,!
~,~
Q,Q
!,!
Q,Q
!,!
|,|
|,|
V,V
~,~
/,/
Q,Q
Other,Other
L,L
F,F
+,+
Q,Q
!,!
Q,Q
/,/
|,|
+,+
A,A
Q,Q
Q,Q
Other,Other
Other,Other
F,F
Other,Other
R,R
F,F
A,A
Q,Q
R,R
!,!
N,R
Other,Other
A,A
A,A
V,V
F,F
R,R
R,V
F,F
R,R
N,N
R,R
Q,Q
R,R
A,A
!,!
"""",""""
F,F
+,+
+,+
N,F
N,R
N,N
R,R
!,!
"""",""""
Q,Q
R,R
Q,Q
+,+
R,R
f,f
A,A
R,R
/,N
+,+
/,/
Q,Q
Other,Other
~,~
+,+
Other,Other
~,~
A,A
A,A
+,+
f,f
/,L
L,L
V,V
A,A
N,V
R,R
R,R
!,!
!,!
~,~
~,~
A,A
"""",""""
"""",""""
Q,Q
N,N
"""",""""
N,A
/,/
"""",""""
Other,Other
N,N
A,A
R,V
V,V
f,f
V,V
"""",""""
R,R
Other,Other
N,V
F,F
R,R
Q,Q
|,|
F,F
!,!
R,R
"""",""""
"""",""""
A,A
~,~
"""",""""
~,~
R,R
Q,Q
f,f
/,/
/,/
F,F
"""",""""
/,/
F,F
~,~
Other,Other
F,F
F,F
+,+
!,!
!,!
F,F
R,R
V,V
N,N
"""",""""
A,A
F,F
V,V
N,N
Other,Other
~,~
L,L
R,R
!,!
|,|
"""",""""
|,|
"""",""""
L,L
R,R
F,F
/,/
/,/
N,N
f,f
Q,Q
Q,Q
N,N
"""",""""
f,f
!,!
~,~
V,V
~,~
R,R
L,L
f,f
Q,Q
V,V
!,!
/,/
f,f
+,+
V,A
V,V
N,N
~,~
L,L
F,F
L,L
V,V
Q,Q
f,f
f,f
|,|
R,R
F,F
+,+
"""",""""
V,V
+,+
A,A
A,A
L,L
L,L
N,N
Q,Q
f,f
N,N
V,V
F,F
+,+
!,!
!,!
"""",""""
L,L
L,L
!,!
A,A
L,L
+,+
L,L
A,A
L,L
R,R
"""",""""
L,L
L,L
~,~
Q,Q
N,N
!,!
!,!
Other,Other
R,R
f,f
L,L
V,V
+,+
|,|
/,/
L,L
Q,Q
N,N
+,+
f,f
/,/
|,|
V,V
~,~
R,R
Q,Q
/,/
Other,Other
/,/
/,/
N,N
/,/
!,!
!,!
A,A
V,V
/,/
V,V
R,R
L,L
F,F
|,|
R,R
A,A
|,|
F,F
F,F
L,L
A,A
N,f
F,F
f,f
/,/
A,A
/,/
!,!
R,R
"""",""""
A,A
!,!
F,F
!,!
Other,Other
L,R
!,!
R,R
Other,Other
+,+
F,F
+,+
F,F
N,R
!,!
N,/
+,+
F,F
|,|
Q,Q
+,+
N,N
|,|
!,!
+,+
~,~
N,N
A,A
Q,Q
V,V
/,N
N,N
A,A
N,V
V,V
+,+
A,A
!,!
|,|
V,V
/,/
R,R
|,|
/,/
~,~
!,!
|,|
/,/
A,A
f,f
V,V
!,!
+,+
V,V
/,/
"""",""""
f,f
Other,Other
|,|
A,A
+,+
f,f
L,A
Other,Other
~,~
"""",""""
Other,Other
|,|
A,A
|,|
f,f
L,L
L,L
A,A
!,!
"""",""""
Q,Q
+,+
F,F
f,f
L,L
R,R
+,+
/,/
~,~
R,R
+,+
F,F
f,f
Q,Q
"""",""""
R,R
L,L
/,/
F,F
Other,Other
L,L
/,/
A,A
/,/
"""",""""
|,|
A,A
+,+
|,|
R,R
Q,Q
F,F
Q,Q
L,L
Other,Other
V,V
|,|
L,L
+,+
~,~
Q,Q
|,|
N,N
L,L
A,A
Other,Other
/,/
L,L
Other,Other
Other,Other
N,A
+,+
|,|
+,+
Q,Q
|,|
N,N
~,~
F,F
"""",""""
N,N
F,F
Q,Q
"""",""""
"""",""""
f,f
R,R
F,F
V,V
"""",""""
!,!
~,~
L,L
"""",""""
F,F
~,~
F,F
Q,Q
~,~
A,A
f,f
F,F
R,R
Q,Q
/,/
Q,Q
Other,Other
A,A
!,!
V,A
~,~
|,|
L,L
~,~
F,F
R,!
!,!
!,!
R,R
|,|
Other,Other
/,/
"""",""""
~,~
R,R
V,V
F,F
Q,Q
Other,Other
"""",""""
Q,Q
f,f
Other,Other
"""",""""
F,F
Q,Q
A,A
N,L
Q,Q
L,L
"""",""""
/,/
Other,Other
V,V
f,f
!,!
V,V
Q,Q
N,R
|,|
F,F
|,|
N,N
R,R
A,A
+,+
Q,Q
!,!
R,/
F,F
~,~
"""",""""
/,/
R,R
"""",""""
"""",""""
Other,Other
Other,Other
N,L
/,/
A,A
N,L
"""",""""
|,|
F,F
"""",""""
A,A
!,!
Other,Other
A,A
L,L
!,!
~,~
Q,Q
~,~
~,~
F,F
~,~
N,N
Q,Q
N,f
V,V
V,V
N,N
f,f
A,A
Other,Other
"""",""""
~,~
"""",""""
L,L
V,V
!,!
!,!
/,/
V,V
Other,Other
+,+
N,N
~,~
~,~
"""",""""
!,!
V,V
/,/
Other,Other
L,/
N,R
Q,Q
N,/
"""",""""
A,A
Other,Other
f,f
+,+
/,/
Other,Other
Other,Other
/,/
N,L
Other,Other
/,/
F,F
R,R
|,|
+,+
"""",""""
"""",""""
!,!
N,N
F,F
/,/
L,L
F,F
Q,Q
Q,Q
Q,Q
"""",""""
"""",""""
L,F
L,L
~,~
!,!
~,~
+,+
|,|
|,|
!,!
V,V
f,f
!,!
+,+
!,!
V,V
|,|
"""",""""
L,L
F,F
L,L
Other,Other
/,/
!,!
R,R
+,+
f,f
Other,Other
|,|
F,F
F,F
~,~
"""",""""
F,F
"""",""""
R,R
f,f
Q,Q
f,f
~,~
!,!
V,V
A,A
R,R
Other,Other
Other,Other
L,L
Other,Other
!,!
A,A
f,f
A,A
~,~
F,F
"""",""""
Other,Other
R,R
R,R
F,F
+,+
V,V
R,R
Other,Other
N,L
"""",""""
"""",""""
~,~
F,F
V,V
F,F
Q,Q
A,A
L,L
R,R
R,R
|,|
F,F
+,+
/,/
N,N
Q,Q
Other,Other
F,F
/,/
~,~
"""",""""
F,F
L,L
L,R
Q,Q
"""",""""
V,V
"""",""""
A,A
!,!
|,|
F,F
R,R
+,+
N,N
~,~
~,~
!,!
/,/
/,/
+,+
Other,Other
/,/
L,L
f,f
/,/
+,+
Other,Other
A,A
+,+
|,|
V,V
"""",""""
/,/
A,A
Other,Other
/,/
"""",""""
+,+
N,N
f,f
!,!
R,R
R,R
V,V
~,~
Other,Other
f,f
L,L
"""",""""
N,R
V,V
Other,Other
Q,Q
f,f
~,~
~,~
V,V
F,F
N,/
A,A
Other,Other
/,/
"""",""""
Q,Q
/,/
/,/
f,f
L,L
~,~
L,L
F,F
L,L
!,!
!,!
V,V
R,R
R,R
"""",""""
f,f
L,L
Other,Other
|,|
"""",""""
A,A
+,+
N,N
L,L
R,R
|,|
"""",""""
!,!
R,R
"""",""""
/,/
/,/
"""",""""
F,F
R,R
N,N
/,/
V,V
A,A
/,/
|,|
~,~
R,R
~,~
N,N
Q,Q
|,|
V,V
Other,Other
/,/
+,+
F,F
V,V
Q,Q
Q,Q
Q,Q
+,+
+,+
V,V
A,A
Other,Other
A,A
N,N
A,A
~,~
"""",""""
L,L
~,~
/,/
/,/
"""",""""
R,R
L,L
+,+
|,|
V,V
A,A
+,+
!,!
f,f
"""",""""
+,+
V,V
!,!
V,V
Q,Q
!,!
N,R
R,R
|,|
L,L
L,L
f,f
L,L
L,L
~,~
L,L
+,+
N,N
Other,Other
L,L
A,A
V,V
V,V
Other,Other
Q,Q
R,R
!,!
"""",""""
A,A
!,!
V,V
L,L
~,~
!,!
Other,Other
~,~
A,A
+,+
+,+
+,+
V,V
!,!
/,/
!,!
Other,Other
|,|
Other,Other
|,|
R,R
/,/
|,|
L,/
F,F
A,A
f,f
V,V
A,A
N,L
!,!
A,A
~,~
V,V
R,R
L,L
V,V
/,L
~,~
/,/
N,L
R,R
!,!
|,|
A,A
Other,Other
Other,Other
Q,Q
L,L
R,V
A,A
F,F
V,V
A,A
|,|
V,V
N,L
+,+
f,f
"""",""""
V,V
F,F
V,V
R,N
|,|
f,f
Other,Other
V,V
f,f
N,L
~,~
+,+
|,|
~,~
R,R
V,V
A,A
"""",""""
+,+
N,N
F,F
V,V
L,L
+,+
!,!
"""",""""
!,!
"""",""""
"""",""""
A,A
N,N
Other,Other
f,f
R,R
F,F
+,+
L,L
N,R
R,R
N,N
A,A
+,+
/,/
/,/
R,R
V,V
Q,Q
~,~
Q,Q
/,/
Q,Q
+,+
Q,Q
"""",""""
!,!
+,+
L,L
/,/
F,F
N,N
"""",""""
~,~
N,V
|,|
|,|
"""",""""
!,!
+,+
|,|
F,F
"""",""""
~,~
~,~
L,L
A,A
|,|
V,V
~,~
|,|
!,!
V,V
|,|
Q,Q
A,A
~,~
f,f
+,+
R,R
N,N
!,!
L,L
V,V
R,R
"""",""""
f,f
R,R
"""",""""
/,/
!,!
F,F
/,/
A,A
~,~
f,f
V,V
!,!
|,|
L,L
Q,Q
!,!
"""",""""
f,f
!,!
Q,Q
"""",""""
F,F
~,~
~,~
+,+
!,!
"""",""""
|,|
A,A
L,L
R,R
F,F
|,|
"""",""""
F,F
~,~
R,R
!,!
V,V
N,N
+,+
f,f
V,V
f,f
Other,Other
N,N
f,f
Other,Other
/,/
N,/
V,V
A,A
N,L
~,~
Q,Q
Other,Other
"""",""""
Other,Other
Q,Q
L,L
~,~
Other,Other
|,|
Other,Other
F,F
V,V
N,N
N,A
!,!
|,|
Other,Other
L,L
f,f
F,F
f,f
F,F
+,+
Other,Other
A,A
L,L
L,L
f,f
~,~
V,V
|,|
R,R
Q,Q
A,A
Other,Other
"""",""""
N,F
|,|
R,R
N,V
F,F
R,R
f,f
A,A
|,|
!,!
F,F
/,/
f,f
L,L
~,~
Other,Other
F,F
Other,Other
|,|
+,+
Q,Q
Q,Q
"""",""""
~,~
Q,Q
F,F
N,N
Q,Q
Other,Other
/,/
~,~
L,L
R,R
!,!
A,A
A,A
V,V
/,/
f,f
f,f
+,+
R,R
N,V
f,f
"""",""""
Other,Other
~,~
F,F
"""",""""
R,V
R,R
L,L
f,f
|,|
Q,Q
f,f
~,~
N,L
!,!
+,+
!,!
N,N
R,R
N,N
!,!
/,/
+,+
/,/
/,/
V,V
Q,Q
~,~
~,~
Other,Other
"""",""""
|,|
A,A
f,f
L,L
F,F
"""",""""
Q,Q
+,+
R,R
N,R
|,|
|,|
V,V
F,F
F,F
A,A
Q,Q
N,+
A,A
~,~
Other,Other
N,N
!,!
A,A
"""",""""
!,!
+,+
f,f
F,F
!,!
/,/
F,F
+,+
!,!
f,f
f,f
~,~
f,f
Other,Other
Other,Other
f,f
"""",""""
A,A
/,/
Other,Other
f,f
|,|
A,A
/,/
~,~
R,R
R,R
L,N
!,!
+,+
N,/
+,+
L,L
f,f
~,~
L,L
F,F
~,~
L,L
N,R
V,V
Q,Q
~,~
N,R
~,~
Q,Q
+,+
~,~
N,R
R,R
!,!
|,|
N,N
N,N
F,F
L,L
~,~
Q,Q
"""",""""
L,R
Q,Q
F,F
!,!
L,L
/,/
A,A
Other,Other
+,+
N,R
F,F
Q,Q
|,|
f,f
/,/
V,V
V,V
/,/
~,~
!,!
"""",""""
Q,Q
/,/
F,F
f,f
F,F
!,!
|,|
V,V
V,V
f,f
/,/
~,~
N,L
+,+
+,+
Q,Q
"""",""""
~,~
L,L
Other,Other
V,V
N,N
~,~
~,~
+,+
/,/
+,+
Other,Other
f,f
f,f
L,L
|,|
+,+
f,f
/,/
V,V
Q,Q
V,V
!,!
N,L
!,!
L,L
A,A
+,+
N,N
Other,Other
Other,Other
Other,Other
"""",""""
Q,Q
F,F
~,~
/,/
~,~
+,+
V,V
V,V
|,|
|,|
"""",""""
f,f
/,/
/,/
~,~
Other,Other
L,L
/,/
V,V
N,N
A,A
Other,Other
!,!
~,~
"""",""""
"""",""""
!,!
N,R
V,V
A,A
|,|
|,|
|,|
F,F
~,~
f,f
F,F
A,A
R,R
~,~
Other,Other
"""",""""
L,N
"""",""""
f,f
"""",""""
+,+
f,f
~,~
L,L
|,|
Q,Q
|,|
L,L
L,L
"""",""""
"""",""""
Q,Q
"""",""""
N,R
V,V
|,|
|,|
~,~
Other,Other
N,N
L,L
Other,Other
|,|
N,N
!,!
|,|
V,V
~,~
V,V
"""",""""
!,!
A,A
"""",""""
R,R
+,+
!,!
+,+
|,|
/,/
~,~
~,~
F,F
/,/
/,/
/,/
V,V
!,!
~,~
N,A
!,!
V,V
Other,Other
R,R
/,/
+,+
/,/
~,~
f,f
F,F
f,f
R,/
Other,Other
!,!
|,|
Other,Other
F,F
f,f
Other,Other
Other,Other
f,f
|,|
f,f
+,+
+,+
+,+
V,V
"""",""""
|,|
"""",""""
F,F
Other,Other
|,|
R,R
A,A
~,~
f,f
+,+
/,/
Other,Other
V,V
A,A
Other,Other
V,V
/,/
V,V
L,L
Q,Q
L,L
+,+
R,R
L,L
+,+
R,R
/,/
+,+
|,|
f,f
Other,Other
/,/
f,f
A,A
R,R
F,F
|,|
V,R
"""",""""
Q,Q
F,F
F,F
A,A
Other,Other
/,/
~,~
N,V
Other,Other
A,A
Other,Other
/,/
R,R
L,L
V,V
~,~
|,|
"""",""""
/,/
A,A
F,F
Q,Q
|,|
A,A
N,A
~,~
/,R
N,N
L,L
|,|
L,L
Other,Other
R,V
~,~
"""",""""
V,V
R,R
+,+
V,V
"""",""""
F,F
L,L
/,/
|,|
N,V
A,A
!,!
!,!
L,L
L,L
A,A
|,|
!,!
+,+
/,/
Q,Q
Q,Q
R,R
F,F
Other,Other
L,L
Other,Other
V,V
~,~
Other,Other
!,!
!,!
Q,Q
/,/
"""",""""
"""",""""
N,V
|,|
"""",""""
L,L
N,N
V,V
~,~
R,R
"""",""""
"""",""""
+,+
+,+
R,R
"""",""""
|,|
A,A
Other,Other
N,N
Other,Other
|,|
N,V
Q,Q
N,V
!,!
/,/
A,A
f,f
A,A
A,A
|,|
"""",""""
Q,Q
+,+
~,~
/,/
Other,Other
Other,Other
|,|
|,|
Other,Other
|,|
!,!
Q,Q
Q,Q
F,F
R,R
+,+
N,L
~,~
A,A
L,L
V,V
!,!
F,F
V,V
F,F
Other,Other
"""",""""
L,L
F,F
Q,Q
!,!
~,~
L,L
V,V
A,A
/,/
~,~
~,~
/,/
|,|
f,f
Other,Other
~,~
N,N
/,/
A,A
L,L
V,V
f,f
R,R
|,|
+,+
R,/
N,N
N,R
"""",""""
|,|
F,F
!,!
N,N
"""",""""
N,N
Q,Q
F,F
F,F
~,~
|,|
|,|
R,R
V,V
N,L
|,|
"""",""""
!,!
f,f
!,!
A,A
Other,Other
|,|
N,R
F,F
F,F
L,V
F,F
V,V
"""",""""
/,/
N,N
~,~
/,/
!,!
"""",""""
f,f
N,N
F,F
+,+
F,F
|,|
/,/
~,~
/,/
Q,Q
N,N
|,|
Q,Q
A,A
V,V
+,+
f,f
L,L
A,A
!,!
/,/
Other,Other
Other,Other
Other,Other
!,!
L,V
/,/
/,/
+,+
N,V
~,~
Other,Other
L,L
~,~
R,R
+,+
Other,Other
!,!
!,!
A,A
|,|
!,!
Q,Q
N,N
L,/
Q,Q
Q,Q
!,!
|,|
/,/
!,!
f,f
|,|
f,f
|,|
!,!
"""",""""
Other,Other
Q,Q
"""",""""
R,R
Other,Other
A,A
F,F
"""",""""
!,!
"""",""""
Q,Q
Other,Other
F,F
R,L
|,|
V,V
/,/
N,N
N,N
F,F
F,F
A,A
|,|
/,/
/,/
f,f
Q,Q
R,R
V,V
"""",""""
V,V
L,/
A,A
N,L
|,|
/,/
R,R
|,|
|,|
~,~
Q,Q
L,L
N,N
F,F
f,f
!,!
R,R
f,f
~,~
F,F
|,|
N,N
R,R
V,V
V,V
!,!
Other,Other
~,~
Q,Q
~,~
A,A
/,/
N,V
|,|
N,N
"""",""""
F,F
/,/
"""",""""
A,A
Other,Other
L,L
Other,Other
R,R
/,R
|,|
+,+
"""",""""
F,F
F,F
Q,Q
Other,Other
"""",""""
"""",""""
L,L
+,+
|,|
A,A
!,!
N,R
R,R
N,N
Other,Other
!,!
R,A
|,|
~,~
L,L
Q,Q
V,V
/,/
N,N
R,R
F,F
!,!
Q,Q
N,N
Other,Other
~,~
R,R
N,N
Q,Q
N,N
A,A
R,R
~,~
f,f
Other,Other
+,+
R,R
N,N
|,|
V,V
N,L
"""",""""
F,F
L,L
Q,Q
/,/
N,/
f,f
Q,Q
Q,Q
R,R
R,R
A,A
Q,Q
!,!
|,|
V,V
L,L
"""",""""
F,F
~,~
"""",""""
/,/
"""",""""
f,f
"""",""""
"""",""""
F,F
L,L
~,~
V,V
"""",""""
/,/
|,|
Q,Q
"""",""""
F,F
R,N
Other,Other
|,|
V,V
"""",""""
A,A
|,|
V,V
R,R
|,|
L,L
~,~
"""",""""
Other,Other
|,|
~,~
+,+
F,F
L,L
~,~
+,+
N,L
/,/
"""",""""
!,!
L,/
|,|
"""",""""
F,F
L,L
Other,Other
F,F
Q,Q
L,L
F,F
L,L
Other,Other
Other,Other
L,L
!,!
A,A
+,+
N,L
~,~
/,/
~,~
V,V
Q,Q
!,!
+,+
F,F
L,V
+,+
R,R
|,|
+,+
|,|
+,+
~,~
!,!
/,/
N,N
L,L
~,~
A,A
~,~
N,N
|,|
/,/
R,R
f,f
|,|
/,/
Q,Q
Q,Q
Q,Q
V,V
Q,Q
/,f
"""",""""
|,|
Q,Q
"""",""""
N,N
V,V
/,/
A,A
/,L
"""",""""
Other,Other
+,+
L,L
N,N
"""",""""
~,~
~,~
V,V
!,!
F,F
/,/
!,!
R,N
|,|
"""",""""
V,V
Other,Other
F,F
L,L
Q,Q
N,/
N,N
+,+
A,A
Other,Other
f,f
+,+
V,V
/,/
F,F
V,V
F,F
V,V
L,L
A,A
R,R
Q,Q
A,A
+,+
L,L
Other,Other
Other,Other
"""",""""
L,L
V,V
A,A
+,+
|,|
/,/
A,A
Q,Q
A,A
"""",""""
R,R
~,~
~,~
+,+
F,F
Q,Q
!,!
L,L
Other,Other
L,L
F,F
!,!
f,f
|,|
L,L
Q,Q
V,V
Other,Other
/,/
F,F
N,N
f,f
F,F
"""",""""
|,|
~,~
A,A
Q,Q
~,~
"""",""""
Q,Q
"""",""""
|,|
Q,Q
f,f
!,!
"""",""""
~,~
+,+
N,/
+,+
/,/
"""",""""
Q,Q
|,|
Other,Other
V,V
|,|
F,F
A,A
f,f
L,L
"""",""""
Other,Other
Q,Q
|,|
"""",""""
L,L
N,R
"""",""""
L,L
F,F
N,N
/,V
Other,Other
|,|
~,~
"""",""""
A,A
N,R
~,~
f,f
L,L
f,f
L,L
R,R
L,L
/,/
/,/
~,~
/,/
+,+
F,F
"""",""""
+,+
Q,Q
R,R
f,f
/,/
N,L
N,N
/,/
L,L
L,L
N,N
+,+
R,R
N,V
R,R
/,/
f,f
R,R
V,V
F,F
Q,Q
!,!
N,/
|,|
V,V
"""",""""
L,L
+,+
Q,Q
Other,Other
F,F
R,R
L,L
Other,Other
/,/
F,F
~,~
Q,Q
Other,Other
+,+
N,V
"""",""""
F,F
Other,Other
F,F
L,/
A,A
R,N
+,+
!,!
A,A
L,L
F,F
A,A
~,~
/,/
N,L
F,F
V,V
"""",""""
+,+
A,A
~,~
f,f
R,L
!,!
!,!
|,|
~,~
L,L
L,L
L,L
A,A
"""",""""
L,L
"""",""""
N,N
+,+
F,F
Other,Other
F,F
|,|
V,V
L,L
A,A
|,|
!,!
R,R
R,R
/,/
N,N
V,V
f,f
F,F
V,V
L,L
Q,Q
Q,Q
R,R
/,/
~,~
!,!
Q,Q
F,F
N,N
|,|
Q,Q
+,+
N,N
f,f
/,/
!,!
~,~
N,N
V,V
F,F
A,A
Q,Q
V,V
A,A
|,|
A,A
Q,Q
~,~
L,L
|,|
"""",""""
|,|
Other,Other
|,|
"""",""""
R,R
f,f
/,/
F,F
A,A
~,~
+,+
F,F
|,|
Other,Other
N,+
+,+
Other,Other
/,/
Q,Q
L,L
A,A
R,R
"""",""""
!,!
L,L
R,R
N,R
Q,Q
F,F
|,|
!,!
L,L
Other,Other
V,V
/,/
Q,Q
N,R
Q,Q
+,+
!,!
|,|
A,A
V,V
"""",""""
R,R
A,A
Other,Other
+,+
f,f
N,N
L,L
+,+
Other,Other
/,/
/,/
!,!
|,|
|,|
|,|
N,V
Other,Other
!,!
F,F
Q,Q
A,A
V,V
F,F
Q,Q
+,+
!,!
A,A
Other,Other
|,|
Q,Q
~,~
V,V
Q,Q
Q,Q
Q,Q
+,+
N,N
V,V
"""",""""
F,F
F,F
A,A
V,V
~,~
R,R
~,~
|,|
R,R
/,/
~,~
+,+
L,L
F,F
"""",""""
R,R
"""",""""
N,A
R,R
Q,Q
f,f
Q,Q
Other,Other
"""",""""
V,V
F,F
/,/
!,!
L,L
Other,Other
"""",""""
Other,Other
Q,Q
A,A
R,R
V,V
L,L
V,V
A,A
R,R
+,+
F,F
"""",""""
f,f
Other,Other
f,f
+,+
|,|
"""",""""
+,+
"""",""""
"""",""""
A,A
A,A
A,A
f,f
A,A
/,/
V,V
"""",""""
Other,Other
Other,Other
Q,Q
!,!
f,f
+,+
"""",""""
L,L
/,/
N,N
F,F
f,f
+,+
!,!
V,V
+,+
!,!
f,f
V,V
R,R
|,|
V,V
f,f
F,F
f,f
V,V
L,L
|,|
Q,Q
"""",""""
Q,Q
/,/
!,!
f,f
Q,Q
V,V
|,|
Other,Other
N,R
f,f
V,V
~,~
~,~
|,|
F,F
R,A
"""",""""
Other,Other
F,F
Other,Other
|,|
|,|
V,V
F,F
f,f
L,L
|,|
Q,Q
|,|
R,R
f,f
!,!
N,N
N,L
Q,Q
+,+
!,!
Other,Other
A,A
+,+
A,A
L,L
R,L
f,f
/,/
Other,Other
Other,Other
N,N
Q,Q
|,|
!,!
F,F
L,L
L,L
F,F
~,~
~,~
Q,Q
/,/
f,f
+,+
|,|
"""",""""
"""",""""
F,F
N,N
~,~
!,!
V,V
A,A
~,~
/,/
A,A
f,f
Other,Other
R,~
Other,Other
Other,Other
A,A
F,F
/,/
f,f
~,~
F,F
"""",""""
!,!
|,|
!,!
A,A
A,A
+,+
Q,Q
f,f
R,R
Q,Q
L,L
|,|
A,A
Q,Q
L,L
A,A
+,+
!,!
F,F
+,+
|,|
V,V
R,R
L,L
F,F
N,N
|,|
"""",""""
"""",""""
!,!
~,~
~,~
L,L
|,|
F,F
!,!
!,!
A,A
R,R
F,F
R,R
R,R
~,~
A,A
F,F
A,A
F,F
A,A
L,L
/,/
!,!
/,/
Q,Q
+,+
+,+
A,A
A,A
Other,Other
N,N
!,!
V,V
R,R
V,V
A,A
L,L
A,A
N,N
Q,Q
f,f
"""",""""
A,A
L,L
f,f
/,/
Q,Q
V,V
Q,Q
|,|
+,+
~,~
|,|
~,~
N,N
L,R
A,A
|,|
~,~
F,F
F,F
L,L
|,|
Other,Other
+,+
~,~
|,|
Other,Other
Other,Other
R,R
L,L
N,N
|,|
Other,Other
F,F
Other,Other
~,~
f,f
/,/
V,V
A,A
A,A
+,+
+,+
~,~
"""",""""
!,!
A,A
V,V
+,+
V,V
"""",""""
+,+
L,L
Other,Other
F,F
"""",""""
A,A
"""",""""
Other,Other
N,L
"""",""""
N,V
/,/
|,|
f,f
+,+
|,|
N,N
+,+
F,F
V,V
"""",""""
L,L
F,F
F,F
/,/
A,A
N,N
V,V
L,L
Q,Q
~,~
A,A
+,+
|,|
/,/
|,|
+,+
L,L
Q,Q
L,L
~,~
Q,Q
N,N
~,~
~,~
A,A
!,!
/,/
A,A
~,~
Other,Other
F,F
!,!
Q,Q
!,!
Other,Other
V,V
!,!
~,~
F,F
/,/
R,R
|,|
R,L
f,f
V,V
Other,Other
+,+
~,~
|,|
/,/
"""",""""
F,F
Other,Other
~,~
A,A
|,|
"""",""""
V,V
R,R
A,A
A,A
N,~
L,L
"""",""""
/,/
N,L
+,+
R,R
|,|
"""",""""
L,L
Q,Q
A,A
"""",""""
L,L
